1695596563.484925 client started (33375): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.484995 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.485013 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.487144 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487148 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487153 sending message 112 to peer 0x130008000 (16 bytes)
1695596563.487158 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487164 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487170 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487178 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487186 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487190 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487195 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487199 sending message 112 to peer 0x130008000 (7 bytes)
1695596563.487205 sending message 112 to peer 0x130008000 (7 bytes)
1695596563.487211 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487216 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487221 sending message 112 to peer 0x130008000 (15 bytes)
1695596563.487225 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487233 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487238 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487244 sending message 112 to peer 0x130008000 (14 bytes)
1695596563.487251 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487257 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487264 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487273 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487277 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487281 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487286 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487288 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487295 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487299 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487305 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487309 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487313 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487318 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487322 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487328 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487333 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487340 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487343 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487348 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487352 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487355 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487359 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487363 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487368 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487373 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487380 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487383 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487387 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487392 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487398 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487402 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487404 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487407 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487410 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487420 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487423 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487426 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487430 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487434 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487441 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487445 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487450 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487454 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487458 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487462 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487466 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487469 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487473 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487477 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487482 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487485 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487489 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487497 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487500 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487505 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487509 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487515 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487518 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487522 sending message 112 to peer 0x130008000 (8 bytes)
1695596563.487525 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487531 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487542 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487545 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487549 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487554 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487558 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487565 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487568 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487572 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487577 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487581 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487585 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487588 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487592 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487597 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487601 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487605 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487609 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487615 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487621 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487626 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487628 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487632 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487636 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487640 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487644 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487648 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487653 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487659 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487663 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487667 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487673 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487676 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487680 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487684 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487688 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487694 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487700 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487705 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487711 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487715 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487719 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487723 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487725 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487731 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487737 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487742 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487748 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487751 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487755 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487760 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487764 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487770 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487774 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487778 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487781 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487785 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487790 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487796 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487800 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487804 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487813 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487817 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487820 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487824 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487828 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487832 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487836 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487840 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487845 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487849 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487854 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487858 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487862 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487866 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487870 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487873 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487877 sending message 112 to peer 0x130008000 (21 bytes)
1695596563.487881 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487885 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487889 sending message 112 to peer 0x130008000 (6 bytes)
1695596563.487893 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487897 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487901 sending message 112 to peer 0x130008000 (24 bytes)
1695596563.487906 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487910 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487914 sending message 112 to peer 0x130008000 (70 bytes)
1695596563.487921 sending message 112 to peer 0x130008000 (69 bytes)
1695596563.487924 sending message 112 to peer 0x130008000 (12 bytes)
1695596563.487928 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487931 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487936 sending message 112 to peer 0x130008000 (24 bytes)
1695596563.487940 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487957 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487961 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487964 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487968 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487972 sending message 112 to peer 0x130008000 (15 bytes)
1695596563.487978 sending message 112 to peer 0x130008000 (5 bytes)
1695596563.487985 sending message 104 to peer 0x130008000 (0 bytes)
1695596563.487989 sending message 110 to peer 0x130008000 (0 bytes)
1695596563.487994 sending message 107 to peer 0x130008000 (4 bytes)
1695596563.487997 sending message 105 to peer 0x130008000 (20 bytes)
1695596563.488001 sending message 105 to peer 0x130008000 (22 bytes)
1695596563.488005 sending message 105 to peer 0x130008000 (28 bytes)
1695596563.488008 sending message 105 to peer 0x130008000 (17 bytes)
1695596563.488011 sending message 105 to peer 0x130008000 (27 bytes)
1695596563.488015 sending message 105 to peer 0x130008000 (24 bytes)
1695596563.488018 sending message 105 to peer 0x130008000 (1270 bytes)
1695596563.488022 sending message 105 to peer 0x130008000 (15 bytes)
1695596563.488026 sending message 105 to peer 0x130008000 (66 bytes)
1695596563.488029 sending message 105 to peer 0x130008000 (20 bytes)
1695596563.488033 sending message 105 to peer 0x130008000 (21 bytes)
1695596563.488038 sending message 105 to peer 0x130008000 (46 bytes)
1695596563.488044 sending message 105 to peer 0x130008000 (57 bytes)
1695596563.488048 sending message 105 to peer 0x130008000 (21 bytes)
1695596563.488051 sending message 105 to peer 0x130008000 (58 bytes)
1695596563.488055 sending message 105 to peer 0x130008000 (71 bytes)
1695596563.488060 sending message 105 to peer 0x130008000 (72 bytes)
1695596563.488064 sending message 105 to peer 0x130008000 (64 bytes)
1695596563.488078 sending message 105 to peer 0x130008000 (15 bytes)
1695596563.488081 sending message 105 to peer 0x130008000 (79 bytes)
1695596563.488085 sending message 105 to peer 0x130008000 (14 bytes)
1695596563.488091 sending message 105 to peer 0x130008000 (19 bytes)
1695596563.488094 sending message 105 to peer 0x130008000 (44 bytes)
1695596563.488099 sending message 105 to peer 0x130008000 (38 bytes)
1695596563.488105 sending message 105 to peer 0x130008000 (8 bytes)
1695596563.488109 sending message 105 to peer 0x130008000 (85 bytes)
1695596563.488112 sending message 105 to peer 0x130008000 (93 bytes)
1695596563.488116 sending message 105 to peer 0x130008000 (30 bytes)
1695596563.488119 sending message 105 to peer 0x130008000 (37 bytes)
1695596563.488125 sending message 105 to peer 0x130008000 (34 bytes)
1695596563.488131 sending message 105 to peer 0x130008000 (119 bytes)
1695596563.488135 sending message 105 to peer 0x130008000 (60 bytes)
1695596563.488139 sending message 105 to peer 0x130008000 (11 bytes)
1695596563.488142 sending message 105 to peer 0x130008000 (8 bytes)
1695596563.488147 sending message 105 to peer 0x130008000 (32 bytes)
1695596563.488158 sending message 105 to peer 0x130008000 (96 bytes)
1695596563.488162 sending message 105 to peer 0x130008000 (40 bytes)
1695596563.488167 sending message 105 to peer 0x130008000 (33 bytes)
1695596563.488172 sending message 105 to peer 0x130008000 (36 bytes)
1695596563.488179 sending message 105 to peer 0x130008000 (114 bytes)
1695596563.488187 sending message 105 to peer 0x130008000 (36 bytes)
1695596563.488192 sending message 105 to peer 0x130008000 (16 bytes)
1695596563.488199 sending message 105 to peer 0x130008000 (62 bytes)
1695596563.488207 sending message 105 to peer 0x130008000 (71 bytes)
1695596563.488213 sending message 105 to peer 0x130008000 (30 bytes)
1695596563.488218 sending message 105 to peer 0x130008000 (34 bytes)
1695596563.488221 sending message 105 to peer 0x130008000 (38 bytes)
1695596563.488225 sending message 105 to peer 0x130008000 (30 bytes)
1695596563.488230 sending message 105 to peer 0x130008000 (36 bytes)
1695596563.488234 sending message 105 to peer 0x130008000 (25 bytes)
1695596563.488237 sending message 106 to peer 0x130008000 (0 bytes)
1695596563.488280 sending message 200 to peer 0x130008000 (4 bytes)
1695596563.488284 client loop enter
1695596563.488296 client_signal: Child exited: 20
1695596563.658808 peer 0x130008000 message 207
1695596563.658866 sending message 208 to peer 0x130008000 (0 bytes)
1695596576.690393 peer 0x130008000 message 203
1695596576.690557 sending message 205 to peer 0x130008000 (0 bytes)
1695596576.690843 peer 0x130008000 message 204
1695596576.690866 client loop exit
