1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.486433 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1695596563.486436 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1695596563.486440 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1695596563.486454 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1695596563.486458 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1695596563.486461 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1695596563.486464 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1695596563.486467 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1695596563.486470 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1695596563.486473 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1695596563.486476 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1695596563.486478 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1695596563.486481 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1695596563.486485 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1695596563.486489 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1695596563.486491 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1695596563.486494 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1695596563.486497 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1695596563.486500 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1695596563.486503 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1695596563.486506 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1695596563.486509 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1695596563.486512 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1695596563.486515 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1695596563.486517 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1695596563.486520 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1695596563.486523 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1695596563.486526 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1695596563.486529 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1695596563.486532 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1695596563.486535 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1695596563.486538 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1695596563.486541 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1695596563.486544 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1695596563.486547 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1695596563.486550 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1695596563.486553 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1695596563.486556 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1695596563.486559 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1695596563.486562 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1695596563.486567 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1695596563.486570 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1695596563.486573 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1695596563.486576 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1695596563.486580 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1695596563.486583 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1695596563.486586 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1695596563.486589 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1695596563.486594 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1695596563.486597 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1695596563.486600 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1695596563.486603 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1695596563.486610 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1695596563.486613 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1695596563.486616 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1695596563.486619 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1695596563.486622 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1695596563.486625 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1695596563.486628 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1695596563.486632 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1695596563.486641 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1695596563.486644 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1695596563.486648 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1695596563.486652 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1695596563.486655 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1695596563.486658 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1695596563.486661 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1695596563.486664 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1695596563.486667 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1695596563.486670 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1695596563.486673 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1695596563.486676 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1695596563.486679 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1695596563.486682 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1695596563.486685 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1695596563.486688 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1695596563.486691 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1695596563.486694 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1695596563.486698 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1695596563.486701 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1695596563.486705 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1695596563.486710 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1695596563.486713 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1695596563.486716 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1695596563.486719 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1695596563.486723 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1695596563.486726 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1695596563.486729 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1695596563.486732 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1695596563.486735 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1695596563.486737 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1695596563.486740 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1695596563.486743 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1695596563.486746 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1695596563.486749 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1695596563.486752 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1695596563.486755 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1695596563.486758 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1695596563.486761 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1695596563.486765 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1695596563.486767 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1695596563.486770 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1695596563.486773 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1695596563.486776 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1695596563.486779 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1695596563.486782 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1695596563.486785 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1695596563.486788 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1695596563.486791 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1695596563.486794 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1695596563.486796 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1695596563.486799 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1695596563.486804 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1695596563.486809 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1695596563.486816 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1695596563.486824 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1695596563.486827 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1695596563.486830 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1695596563.486833 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1695596563.486836 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1695596563.486841 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1695596563.486850 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1695596563.486854 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1695596563.486857 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1695596563.486860 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1695596563.486863 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1695596563.486866 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1695596563.486869 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1695596563.486872 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1695596563.486875 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1695596563.486878 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1695596563.486881 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1695596563.486884 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1695596563.486887 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1695596563.486891 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1695596563.486893 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1695596563.486896 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1695596563.486900 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1695596563.486903 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1695596563.486906 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1695596563.486909 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1695596563.486912 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1695596563.486915 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1695596563.486918 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1695596563.486921 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1695596563.486924 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1695596563.486927 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1695596563.486930 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1695596563.486933 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1695596563.486936 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1695596563.486939 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1695596563.486942 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1695596563.486946 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1695596563.486949 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1695596563.486953 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1695596563.486956 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1695596563.486959 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1695596563.486962 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1695596563.486979 yylex_token: bind
1695596563.486984 yylex_token: -N
1695596563.486988 yylex_token: Send the prefix key
1695596563.486991 yylex_token: C-b
1695596563.486994 yylex_token: send-prefix
1695596563.487010 cmd_parse_build_commands 0:0: bind
1695596563.487016 cmd_parse_build_commands 0:1: -N
1695596563.487020 cmd_parse_build_commands 0:2: Send the prefix key
1695596563.487025 cmd_parse_build_commands 0:3: C-b
1695596563.487030 cmd_parse_build_commands 0:4 0:0: send-prefix
1695596563.487058 cmd_parse_build_commands 0:0: send-prefix
1695596563.487069 args_parse: flags end at 1 of 1
1695596563.487076 cmd_parse_build_commands: send-prefix
1695596563.487082 args_parse: -N = Send the prefix key
1695596563.487094 args_parse: flags end at 3 of 5
1695596563.487099 args_parse: 3 = C-b (type 1)
1695596563.487107 args_parse: 4 = send-prefix (type 2)
1695596563.487127 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1695596563.487146 cmdq_get_command: [bind-key/0x13b807d60] group 2
1695596563.487151 cmdq_append <global>: [bind-key/0x13b807d60]
1695596563.487155 yylex_token: bind
1695596563.487160 yylex_token: -N
1695596563.487166 yylex_token: Rotate through the panes
1695596563.487172 yylex_token: C-o
1695596563.487190 yylex_token: rotate-window
1695596563.487199 cmd_parse_build_commands 0:0: bind
1695596563.487204 cmd_parse_build_commands 0:1: -N
1695596563.487210 cmd_parse_build_commands 0:2: Rotate through the panes
1695596563.487215 cmd_parse_build_commands 0:3: C-o
1695596563.487219 cmd_parse_build_commands 0:4 0:0: rotate-window
1695596563.487225 cmd_parse_build_commands 0:0: rotate-window
1695596563.487232 args_parse: flags end at 1 of 1
1695596563.487237 cmd_parse_build_commands: rotate-window
1695596563.487243 args_parse: -N = Rotate through the panes
1695596563.487248 args_parse: flags end at 3 of 5
1695596563.487253 args_parse: 3 = C-o (type 1)
1695596563.487259 args_parse: 4 = rotate-window (type 2)
1695596563.487269 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1695596563.487276 cmdq_get_command: [bind-key/0x13a705760] group 10
1695596563.487280 cmdq_append <global>: [bind-key/0x13a705760]
1695596563.487288 yylex_token: bind
1695596563.487294 yylex_token: -N
1695596563.487299 yylex_token: Suspend the current client
1695596563.487304 yylex_token: C-z
1695596563.487308 yylex_token: suspend-client
1695596563.487313 cmd_parse_build_commands 0:0: bind
1695596563.487322 cmd_parse_build_commands 0:1: -N
1695596563.487327 cmd_parse_build_commands 0:2: Suspend the current client
1695596563.487332 cmd_parse_build_commands 0:3: C-z
1695596563.487338 cmd_parse_build_commands 0:4 0:0: suspend-client
1695596563.487342 cmd_parse_build_commands 0:0: suspend-client
1695596563.487349 args_parse: flags end at 1 of 1
1695596563.487354 cmd_parse_build_commands: suspend-client
1695596563.487358 args_parse: -N = Suspend the current client
1695596563.487362 args_parse: flags end at 3 of 5
1695596563.487367 args_parse: 3 = C-z (type 1)
1695596563.487372 args_parse: 4 = suspend-client (type 2)
1695596563.487381 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1695596563.487387 cmdq_get_command: [bind-key/0x13a705960] group 18
1695596563.487408 cmdq_append <global>: [bind-key/0x13a705960]
1695596563.487423 yylex_token: bind
1695596563.487428 yylex_token: -N
1695596563.487433 yylex_token: Select next layout
1695596563.487440 yylex_token: Space
1695596563.487444 yylex_token: next-layout
1695596563.487450 cmd_parse_build_commands 0:0: bind
1695596563.487455 cmd_parse_build_commands 0:1: -N
1695596563.487459 cmd_parse_build_commands 0:2: Select next layout
1695596563.487464 cmd_parse_build_commands 0:3: Space
1695596563.487468 cmd_parse_build_commands 0:4 0:0: next-layout
1695596563.487473 cmd_parse_build_commands 0:0: next-layout
1695596563.487484 args_parse: flags end at 1 of 1
1695596563.487489 cmd_parse_build_commands: next-layout
1695596563.487495 args_parse: -N = Select next layout
1695596563.487499 args_parse: flags end at 3 of 5
1695596563.487504 args_parse: 3 = Space (type 1)
1695596563.487509 args_parse: 4 = next-layout (type 2)
1695596563.487519 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1695596563.487525 cmdq_get_command: [bind-key/0x13b904080] group 26
1695596563.487530 cmdq_append <global>: [bind-key/0x13b904080]
1695596563.487535 yylex_token: bind
1695596563.487540 yylex_token: -N
1695596563.487544 yylex_token: Break pane to a new window
1695596563.487548 yylex_token: !
1695596563.487553 yylex_token: break-pane
1695596563.487558 cmd_parse_build_commands 0:0: bind
1695596563.487563 cmd_parse_build_commands 0:1: -N
1695596563.487566 cmd_parse_build_commands 0:2: Break pane to a new window
1695596563.487577 cmd_parse_build_commands 0:3: !
1695596563.487582 cmd_parse_build_commands 0:4 0:0: break-pane
1695596563.487587 cmd_parse_build_commands 0:0: break-pane
1695596563.487592 args_parse: flags end at 1 of 1
1695596563.487597 cmd_parse_build_commands: break-pane
1695596563.487604 args_parse: -N = Break pane to a new window
1695596563.487609 args_parse: flags end at 3 of 5
1695596563.487614 args_parse: 3 = ! (type 1)
1695596563.487620 args_parse: 4 = break-pane (type 2)
1695596563.487628 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1695596563.487635 cmdq_get_command: [bind-key/0x13b904790] group 34
1695596563.487639 cmdq_append <global>: [bind-key/0x13b904790]
1695596563.487643 yylex_token: bind
1695596563.487648 yylex_token: -N
1695596563.487653 yylex_token: Split window vertically
1695596563.487657 yylex_token: "
1695596563.487661 yylex_token: split-window
1695596563.487666 cmd_parse_build_commands 0:0: bind
1695596563.487671 cmd_parse_build_commands 0:1: -N
1695596563.487675 cmd_parse_build_commands 0:2: Split window vertically
1695596563.487679 cmd_parse_build_commands 0:3: "
1695596563.487683 cmd_parse_build_commands 0:4 0:0: split-window
1695596563.487688 cmd_parse_build_commands 0:0: split-window
1695596563.487694 args_parse: flags end at 1 of 1
1695596563.487700 cmd_parse_build_commands: split-window
1695596563.487704 args_parse: -N = Split window vertically
1695596563.487709 args_parse: flags end at 3 of 5
1695596563.487713 args_parse: 3 = " (type 1)
1695596563.487717 args_parse: 4 = split-window (type 2)
1695596563.487725 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1695596563.487731 cmdq_get_command: [bind-key/0x13b904c00] group 42
1695596563.487736 cmdq_append <global>: [bind-key/0x13b904c00]
1695596563.487741 yylex_token: bind
1695596563.487746 yylex_token: -N
1695596563.487750 yylex_token: List all paste buffers
1695596563.487754 yylex_token: #
1695596563.487759 yylex_token: list-buffers
1695596563.487764 cmd_parse_build_commands 0:0: bind
1695596563.487769 cmd_parse_build_commands 0:1: -N
1695596563.487773 cmd_parse_build_commands 0:2: List all paste buffers
1695596563.487776 cmd_parse_build_commands 0:3: #
1695596563.487780 cmd_parse_build_commands 0:4 0:0: list-buffers
1695596563.487784 cmd_parse_build_commands 0:0: list-buffers
1695596563.487789 args_parse: flags end at 1 of 1
1695596563.487795 cmd_parse_build_commands: list-buffers
1695596563.487799 args_parse: -N = List all paste buffers
1695596563.487803 args_parse: flags end at 3 of 5
1695596563.487807 args_parse: 3 = # (type 1)
1695596563.487812 args_parse: 4 = list-buffers (type 2)
1695596563.487819 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1695596563.487826 cmdq_get_command: [bind-key/0x13b905220] group 50
1695596563.487830 cmdq_append <global>: [bind-key/0x13b905220]
1695596563.487835 yylex_token: bind
1695596563.487839 yylex_token: -N
1695596563.487845 yylex_token: Rename current session
1695596563.487850 yylex_token: $
1695596563.487855 yylex_token: command-prompt
1695596563.487859 yylex_token: -I#S
1695596563.487864 yylex_token: rename-session
1695596563.487868 yylex_token: --
1695596563.487871 yylex_token: %%
1695596563.487876 cmd_parse_build_commands 0:0: bind
1695596563.487880 cmd_parse_build_commands 0:1: -N
1695596563.487884 cmd_parse_build_commands 0:2: Rename current session
1695596563.487888 cmd_parse_build_commands 0:3: $
1695596563.487892 cmd_parse_build_commands 0:4 0:0: command-prompt
1695596563.487896 cmd_parse_build_commands 0:4 0:1: -I#S
1695596563.487900 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1695596563.487905 cmd_parse_build_commands 0:4 0:2 0:1: --
1695596563.487909 cmd_parse_build_commands 0:4 0:2 0:2: %%
1695596563.487914 cmd_parse_build_commands 0:0: command-prompt
1695596563.487919 cmd_parse_build_commands 0:1: -I#S
1695596563.487922 cmd_parse_build_commands 0:2 0:0: rename-session
1695596563.487926 cmd_parse_build_commands 0:2 0:1: --
1695596563.487930 cmd_parse_build_commands 0:2 0:2: %%
1695596563.487939 cmd_parse_build_commands 0:0: rename-session
1695596563.487944 cmd_parse_build_commands 0:1: --
1695596563.487947 cmd_parse_build_commands 0:2: %%
1695596563.487951 args_parse: flags end at 2 of 3
1695596563.487954 args_parse: 2 = %% (type 1)
1695596563.487959 cmd_parse_build_commands: rename-session "%%"
1695596563.487963 args_parse: -I = #S
1695596563.487967 args_parse: flags end at 2 of 3
1695596563.487972 args_parse: 2 = rename-session "%%" (type 2)
1695596563.487980 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1695596563.487984 args_parse: -N = Rename current session
1695596563.487986 args_parse: flags end at 3 of 5
1695596563.487990 args_parse: 3 = $ (type 1)
1695596563.487997 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1695596563.488010 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1695596563.488016 cmdq_get_command: [bind-key/0x13b9059c0] group 58
1695596563.488020 cmdq_append <global>: [bind-key/0x13b9059c0]
1695596563.488024 yylex_token: bind
1695596563.488028 yylex_token: -N
1695596563.488033 yylex_token: Split window horizontally
1695596563.488037 yylex_get_word: %
1695596563.488042 yylex_token: split-window
1695596563.488046 yylex_token: -h
1695596563.488050 cmd_parse_build_commands 0:0: bind
1695596563.488055 cmd_parse_build_commands 0:1: -N
